NEATCD|7.0.4|
1044|16281|FUTIRC|667GS2035|XX|1403965800|-1|XX|0|FUTIRC|667GS2035|XX|1409409000|-1|XX|0|970800000|-9725000|9725000|-9725000|9725000|1|1|25000|1|1|25000|1|N
1044|5069|FUTIRC|667GS2035|XX|1403965800|-1|XX|0|FUTIRC|667GS2035|XX|1406385000|-1|XX|0|970800000|-9725000|9725000|-9725000|9725000|1|1|25000|1|1|25000|1|N
5069|16281|FUTIRC|667GS2035|XX|1406385000|-1|XX|0|FUTIRC|667GS2035|XX|1409409000|-1|XX|0|970700000|-9725000|9725000|-9725000|9725000|1|1|25000|1|1|25000|1|N
1099|1100|FUTIRC|710GS2034|XX|1403965800|-1|XX|0|FUTIRC|710GS2034|XX|1406385000|-1|XX|0|1010000000|-10100000|10100000|-10100000|10100000|1|1|25000|1|1|25000|1|N
1099|1123|FUTIRC|710GS2034|XX|1403965800|-1|XX|0|FUTIRC|710GS2034|XX|1409409000|-1|XX|0|1010000000|-10100000|10100000|-10100000|10100000|1|1|25000|1|1|25000|1|N
1100|1123|FUTIRC|710GS2034|XX|1406385000|-1|XX|0|FUTIRC|710GS2034|XX|1409409000|-1|XX|0|1010000000|-10100000|10100000|-10100000|10100000|1|1|25000|1|1|25000|1|N
5092|1130|FUTIRC|718GS2033|XX|1406385000|-1|XX|0|FUTIRC|718GS2033|XX|1409409000|-1|XX|0|1011175000|-10125000|10125000|-10125000|10125000|1|1|25000|1|1|25000|1|N
9763|1130|FUTIRC|718GS2033|XX|1403965800|-1|XX|0|FUTIRC|718GS2033|XX|1409409000|-1|XX|0|1010950000|-10125000|10125000|-10125000|10125000|1|1|25000|1|1|25000|1|N
9763|5092|FUTIRC|718GS2033|XX|1403965800|-1|XX|0|FUTIRC|718GS2033|XX|1406385000|-1|XX|0|1010950000|-10125000|10125000|-10125000|10125000|1|1|25000|1|1|25000|1|N
5093|1138|FUTIRC|718GS2037|XX|1406385000|-1|XX|0|FUTIRC|718GS2037|XX|1409409000|-1|XX|0|1012750000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
6915|1138|FUTIRC|718GS2037|XX|1403965800|-1|XX|0|FUTIRC|718GS2037|XX|1409409000|-1|XX|0|1012975000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
6915|5093|FUTIRC|718GS2037|XX|1403965800|-1|XX|0|FUTIRC|718GS2037|XX|1406385000|-1|XX|0|1012975000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
1154|1139|FUTIRC|723GS2039|XX|1403965800|-1|XX|0|FUTIRC|723GS2039|XX|1409409000|-1|XX|0|1020925000|-10225000|10225000|-10225000|10225000|1|1|25000|1|1|25000|1|N
1154|1169|FUTIRC|723GS2039|XX|1403965800|-1|XX|0|FUTIRC|723GS2039|XX|1406385000|-1|XX|0|1020925000|-10225000|10225000|-10225000|10225000|1|1|25000|1|1|25000|1|N
1169|1139|FUTIRC|723GS2039|XX|1406385000|-1|XX|0|FUTIRC|723GS2039|XX|1409409000|-1|XX|0|1020625000|-10225000|10225000|-10225000|10225000|1|1|25000|1|1|25000|1|N
1045|5094|FUTIRC|726GS2032|XX|1403965800|-1|XX|0|FUTIRC|726GS2032|XX|1406385000|-1|XX|0|1013475000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
1056|16282|FUTIRC|726GS2033|XX|1403965800|-1|XX|0|FUTIRC|726GS2033|XX|1409409000|-1|XX|0|1013850000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
1056|5095|FUTIRC|726GS2033|XX|1403965800|-1|XX|0|FUTIRC|726GS2033|XX|1406385000|-1|XX|0|1013850000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
5095|16282|FUTIRC|726GS2033|XX|1406385000|-1|XX|0|FUTIRC|726GS2033|XX|1409409000|-1|XX|0|1013575000|-10150000|10150000|-10150000|10150000|1|1|25000|1|1|25000|1|N
1065|1145|FUTIRC|741GS2036|XX|1403965800|-1|XX|0|FUTIRC|741GS2036|XX|1409409000|-1|XX|0|1029600000|-10300000|10300000|-10300000|10300000|1|1|25000|1|1|25000|1|N
1065|5096|FUTIRC|741GS2036|XX|1403965800|-1|XX|0|FUTIRC|741GS2036|XX|1406385000|-1|XX|0|1029600000|-10300000|10300000|-10300000|10300000|1|1|25000|1|1|25000|1|N
5096|1145|FUTIRC|741GS2036|XX|1406385000|-1|XX|0|FUTIRC|741GS2036|XX|1409409000|-1|XX|0|1029150000|-10300000|10300000|-10300000|10300000|1|1|25000|1|1|25000|1|N
1079|1146|FUTIRC|754GS2036|XX|1403965800|-1|XX|0|FUTIRC|754GS2036|XX|1409409000|-1|XX|0|1039000000|-10400000|10400000|-10400000|10400000|1|1|25000|1|1|25000|1|N
1079|5097|FUTIRC|754GS2036|XX|1403965800|-1|XX|0|FUTIRC|754GS2036|XX|1406385000|-1|XX|0|1039000000|-10400000|10400000|-10400000|10400000|1|1|25000|1|1|25000|1|N
5097|1146|FUTIRC|754GS2036|XX|1406385000|-1|XX|0|FUTIRC|754GS2036|XX|1409409000|-1|XX|0|1038525000|-10400000|10400000|-10400000|10400000|1|1|25000|1|1|25000|1|N
1054|1215|FUTIRT|91DTB|XX|1403879400|-1|XX|0|FUTIRT|91DTB|XX|1411741800|-1|XX|0|933175000|-9350000|9350000|-9350000|9350000|1|1|25000|1|1|25000|1|N
1054|16169|FUTIRT|91DTB|XX|1403879400|-1|XX|0|FUTIRT|91DTB|XX|1409322600|-1|XX|0|933175000|-9350000|9350000|-9350000|9350000|1|1|25000|1|1|25000|1|N
1054|4791|FUTIRT|91DTB|XX|1403879400|-1|XX|0|FUTIRT|91DTB|XX|1406903400|-1|XX|0|933175000|-9350000|9350000|-9350000|9350000|1|1|25000|1|1|25000|1|N
4791|1215|FUTIRT|91DTB|XX|1406903400|-1|XX|0|FUTIRT|91DTB|XX|1411741800|-1|XX|0|934075000|-9350000|9350000|-9350000|9350000|1|1|25000|1|1|25000|1|N
4791|16169|FUTIRT|91DTB|XX|1406903400|-1|XX|0|FUTIRT|91DTB|XX|1409322600|-1|XX|0|934075000|-9350000|9350000|-9350000|9350000|1|1|25000|1|1|25000|1|N
16169|1215|FUTIRT|91DTB|XX|1409322600|-1|XX|0|FUTIRT|91DTB|XX|1411741800|-1|XX|0|934425000|-9350000|9350000|-9350000|9350000|1|1|25000|1|1|25000|1|N
1010|1012|FUTCUR|EURINR|XX|1403879400|-1|XX|0|FUTCUR|EURINR|XX|1411828200|-1|XX|0|902650000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
1010|1073|FUTCUR|EURINR|XX|1403879400|-1|XX|0|FUTCUR|EURINR|XX|1409322600|-1|XX|0|902650000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
1010|4124|FUTCUR|EURINR|XX|1403879400|-1|XX|0|FUTCUR|EURINR|XX|1406730600|-1|XX|0|902650000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
1015|1502|FUTCUR|EURINR|XX|1403447400|-1|XX|0|FUTCUR|EURINR|XX|1404052200|-1|XX|0|902975000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
1015|4102|FUTCUR|EURINR|XX|1403447400|-1|XX|0|FUTCUR|EURINR|XX|1404657000|-1|XX|0|902975000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
1073|1012|FUTCUR|EURINR|XX|1409322600|-1|XX|0|FUTCUR|EURINR|XX|1411828200|-1|XX|0|908900000|-22725000|22725000|-22725000|22725000|1|1|25000|1|1|25000|1|N
1502|4102|FUTCUR|EURINR|XX|1404052200|-1|XX|0|FUTCUR|EURINR|XX|1404657000|-1|XX|0|903575000|-22600000|22600000|-22600000|22600000|1|1|25000|1|1|25000|1|N
2689|1015|FUTCUR|EURINR|XX|1402237800|-1|XX|0|FUTCUR|EURINR|XX|1403447400|-1|XX|0|901750000|-22550000|22550000|-22550000|22550000|1|1|25000|1|1|25000|1|N
2689|1502|FUTCUR|EURINR|XX|1402237800|-1|XX|0|FUTCUR|EURINR|XX|1404052200|-1|XX|0|901750000|-22550000|22550000|-22550000|22550000|1|1|25000|1|1|25000|1|N
2689|3939|FUTCUR|EURINR|XX|1402237800|-1|XX|0|FUTCUR|EURINR|XX|1402842600|-1|XX|0|901750000|-22550000|22550000|-22550000|22550000|1|1|25000|1|1|25000|1|N
3939|1015|FUTCUR|EURINR|XX|1402842600|-1|XX|0|FUTCUR|EURINR|XX|1403447400|-1|XX|0|902375000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
3939|1502|FUTCUR|EURINR|XX|1402842600|-1|XX|0|FUTCUR|EURINR|XX|1404052200|-1|XX|0|902375000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
3939|4102|FUTCUR|EURINR|XX|1402842600|-1|XX|0|FUTCUR|EURINR|XX|1404657000|-1|XX|0|902375000|-22575000|22575000|-22575000|22575000|1|1|25000|1|1|25000|1|N
4124|1012|FUTCUR|EURINR|XX|1406730600|-1|XX|0|FUTCUR|EURINR|XX|1411828200|-1|XX|0|904000000|-22600000|22600000|-22600000|22600000|1|1|25000|1|1|25000|1|N
4124|1073|FUTCUR|EURINR|XX|1406730600|-1|XX|0|FUTCUR|EURINR|XX|1409322600|-1|XX|0|904000000|-22600000|22600000|-22600000|22600000|1|1|25000|1|1|25000|1|N
1016|1014|FUTCUR|EURUSD|XX|1403879400|-1|XX|0|FUTCUR|EURUSD|XX|1411828200|-1|XX|0|10851000|-272000|272000|-272000|272000|1|1|1000|1|1|1000|1|N
1016|1075|FUTCUR|EURUSD|XX|1403879400|-1|XX|0|FUTCUR|EURUSD|XX|1409322600|-1|XX|0|10851000|-272000|272000|-272000|272000|1|1|1000|1|1|1000|1|N
1016|4125|FUTCUR|EURUSD|XX|1403879400|-1|XX|0|FUTCUR|EURUSD|XX|1406730600|-1|XX|0|10851000|-272000|272000|-272000|272000|1|1|1000|1|1|1000|1|N
1075|1014|FUTCUR|EURUSD|XX|1409322600|-1|XX|0|FUTCUR|EURUSD|XX|1411828200|-1|XX|0|10877000|-272000|272000|-272000|272000|1|1|1000|1|1|1000|1|N
4125|1014|FUTCUR|EURUSD|XX|1406730600|-1|XX|0|FUTCUR|EURUSD|XX|1411828200|-1|XX|0|10865000|-272000|272000|-272000|272000|1|1|1000|1|1|1000|1|N
4125|1075|FUTCUR|EURUSD|XX|1406730600|-1|XX|0|FUTCUR|EURUSD|XX|1409322600|-1|XX|0|10865000|-272000|272000|-272000|272000|1|1|1000|1|1|1000|1|N
1017|1503|FUTCUR|GBPINR|XX|1403447400|-1|XX|0|FUTCUR|GBPINR|XX|1404052200|-1|XX|0|1059750000|-26500000|26500000|-26500000|26500000|1|1|25000|1|1|25000|1|N
1017|4116|FUTCUR|GBPINR|XX|1403447400|-1|XX|0|FUTCUR|GBPINR|XX|1404657000|-1|XX|0|1059750000|-26500000|26500000|-26500000|26500000|1|1|25000|1|1|25000|1|N
1018|1022|FUTCUR|GBPINR|XX|1403879400|-1|XX|0|FUTCUR|GBPINR|XX|1411828200|-1|XX|0|1057300000|-26450000|26450000|-26450000|26450000|1|1|25000|1|1|25000|1|N
1018|1203|FUTCUR|GBPINR|XX|1403879400|-1|XX|0|FUTCUR|GBPINR|XX|1409322600|-1|XX|0|1057300000|-26450000|26450000|-26450000|26450000|1|1|25000|1|1|25000|1|N
1018|4126|FUTCUR|GBPINR|XX|1403879400|-1|XX|0|FUTCUR|GBPINR|XX|1406730600|-1|XX|0|1057300000|-26450000|26450000|-26450000|26450000|1|1|25000|1|1|25000|1|N
1203|1022|FUTCUR|GBPINR|XX|1409322600|-1|XX|0|FUTCUR|GBPINR|XX|1411828200|-1|XX|0|1064150000|-26625000|26625000|-26625000|26625000|1|1|25000|1|1|25000|1|N
1503|4116|FUTCUR|GBPINR|XX|1404052200|-1|XX|0|FUTCUR|GBPINR|XX|1404657000|-1|XX|0|1060225000|-26525000|26525000|-26525000|26525000|1|1|25000|1|1|25000|1|N
2690|1017|FUTCUR|GBPINR|XX|1402237800|-1|XX|0|FUTCUR|GBPINR|XX|1403447400|-1|XX|0|1058850000|-26475000|26475000|-26475000|26475000|1|1|25000|1|1|25000|1|N
2690|1503|FUTCUR|GBPINR|XX|1402237800|-1|XX|0|FUTCUR|GBPINR|XX|1404052200|-1|XX|0|1058850000|-26475000|26475000|-26475000|26475000|1|1|25000|1|1|25000|1|N
2690|3952|FUTCUR|GBPINR|XX|1402237800|-1|XX|0|FUTCUR|GBPINR|XX|1402842600|-1|XX|0|1058850000|-26475000|26475000|-26475000|26475000|1|1|25000|1|1|25000|1|N
3952|1017|FUTCUR|GBPINR|XX|1402842600|-1|XX|0|FUTCUR|GBPINR|XX|1403447400|-1|XX|0|1059300000|-26500000|26500000|-26500000|26500000|1|1|25000|1|1|25000|1|N
3952|1503|FUTCUR|GBPINR|XX|1402842600|-1|XX|0|FUTCUR|GBPINR|XX|1404052200|-1|XX|0|1059300000|-26500000|26500000|-26500000|26500000|1|1|25000|1|1|25000|1|N
3952|4116|FUTCUR|GBPINR|XX|1402842600|-1|XX|0|FUTCUR|GBPINR|XX|1404657000|-1|XX|0|1059300000|-26500000|26500000|-26500000|26500000|1|1|25000|1|1|25000|1|N
4126|1022|FUTCUR|GBPINR|XX|1406730600|-1|XX|0|FUTCUR|GBPINR|XX|1411828200|-1|XX|0|1058100000|-26475000|26475000|-26475000|26475000|1|1|25000|1|1|25000|1|N
4126|1203|FUTCUR|GBPINR|XX|1406730600|-1|XX|0|FUTCUR|GBPINR|XX|1409322600|-1|XX|0|1058100000|-26475000|26475000|-26475000|26475000|1|1|25000|1|1|25000|1|N
1019|1025|FUTCUR|GBPUSD|XX|1403879400|-1|XX|0|FUTCUR|GBPUSD|XX|1411828200|-1|XX|0|12711000|-318000|318000|-318000|318000|1|1|1000|1|1|1000|1|N
1019|1208|FUTCUR|GBPUSD|XX|1403879400|-1|XX|0|FUTCUR|GBPUSD|XX|1409322600|-1|XX|0|12711000|-318000|318000|-318000|318000|1|1|1000|1|1|1000|1|N
1019|4130|FUTCUR|GBPUSD|XX|1403879400|-1|XX|0|FUTCUR|GBPUSD|XX|1406730600|-1|XX|0|12711000|-318000|318000|-318000|318000|1|1|1000|1|1|1000|1|N
1208|1025|FUTCUR|GBPUSD|XX|1409322600|-1|XX|0|FUTCUR|GBPUSD|XX|1411828200|-1|XX|0|12735000|-319000|319000|-319000|319000|1|1|1000|1|1|1000|1|N
4130|1025|FUTCUR|GBPUSD|XX|1406730600|-1|XX|0|FUTCUR|GBPUSD|XX|1411828200|-1|XX|0|12734000|-319000|319000|-319000|319000|1|1|1000|1|1|1000|1|N
4130|1208|FUTCUR|GBPUSD|XX|1406730600|-1|XX|0|FUTCUR|GBPUSD|XX|1409322600|-1|XX|0|12734000|-319000|319000|-319000|319000|1|1|1000|1|1|1000|1|N
1023|1224|FUTCUR|JPYINR|XX|1403879400|-1|XX|0|FUTCUR|JPYINR|XX|1409322600|-1|XX|0|533750000|-13350000|13350000|-13350000|13350000|1|1|25000|1|1|25000|1|N
1023|1374|FUTCUR|JPYINR|XX|1403879400|-1|XX|0|FUTCUR|JPYINR|XX|1411828200|-1|XX|0|533750000|-13350000|13350000|-13350000|13350000|1|1|25000|1|1|25000|1|N
1023|4131|FUTCUR|JPYINR|XX|1403879400|-1|XX|0|FUTCUR|JPYINR|XX|1406730600|-1|XX|0|533750000|-13350000|13350000|-13350000|13350000|1|1|25000|1|1|25000|1|N
1051|1507|FUTCUR|JPYINR|XX|1403447400|-1|XX|0|FUTCUR|JPYINR|XX|1404052200|-1|XX|0|532700000|-13325000|13325000|-13325000|13325000|1|1|25000|1|1|25000|1|N
1051|4121|FUTCUR|JPYINR|XX|1403447400|-1|XX|0|FUTCUR|JPYINR|XX|1404657000|-1|XX|0|532700000|-13325000|13325000|-13325000|13325000|1|1|25000|1|1|25000|1|N
1224|1374|FUTCUR|JPYINR|XX|1409322600|-1|XX|0|FUTCUR|JPYINR|XX|1411828200|-1|XX|0|540050000|-13525000|13525000|-13525000|13525000|1|1|25000|1|1|25000|1|N
1507|4121|FUTCUR|JPYINR|XX|1404052200|-1|XX|0|FUTCUR|JPYINR|XX|1404657000|-1|XX|0|533450000|-13350000|13350000|-13350000|13350000|1|1|25000|1|1|25000|1|N
2717|1051|FUTCUR|JPYINR|XX|1402237800|-1|XX|0|FUTCUR|JPYINR|XX|1403447400|-1|XX|0|531200000|-13300000|13300000|-13300000|13300000|1|1|25000|1|1|25000|1|N
2717|1507|FUTCUR|JPYINR|XX|1402237800|-1|XX|0|FUTCUR|JPYINR|XX|1404052200|-1|XX|0|531200000|-13300000|13300000|-13300000|13300000|1|1|25000|1|1|25000|1|N
2717|4028|FUTCUR|JPYINR|XX|1402237800|-1|XX|0|FUTCUR|JPYINR|XX|1402842600|-1|XX|0|531200000|-13300000|13300000|-13300000|13300000|1|1|25000|1|1|25000|1|N
4028|1051|FUTCUR|JPYINR|XX|1402842600|-1|XX|0|FUTCUR|JPYINR|XX|1403447400|-1|XX|0|531950000|-13300000|13300000|-13300000|13300000|1|1|25000|1|1|25000|1|N
4028|1507|FUTCUR|JPYINR|XX|1402842600|-1|XX|0|FUTCUR|JPYINR|XX|1404052200|-1|XX|0|531950000|-13300000|13300000|-13300000|13300000|1|1|25000|1|1|25000|1|N
4028|4121|FUTCUR|JPYINR|XX|1402842600|-1|XX|0|FUTCUR|JPYINR|XX|1404657000|-1|XX|0|531950000|-13300000|13300000|-13300000|13300000|1|1|25000|1|1|25000|1|N
4131|1224|FUTCUR|JPYINR|XX|1406730600|-1|XX|0|FUTCUR|JPYINR|XX|1409322600|-1|XX|0|538000000|-13450000|13450000|-13450000|13450000|1|1|25000|1|1|25000|1|N
4131|1374|FUTCUR|JPYINR|XX|1406730600|-1|XX|0|FUTCUR|JPYINR|XX|1411828200|-1|XX|0|538000000|-13450000|13450000|-13450000|13450000|1|1|25000|1|1|25000|1|N
1026|1237|FUTCUR|USDINR|XX|1403879400|-1|XX|0|FUTCUR|USDINR|XX|1409322600|-1|XX|0|831925000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
1026|1375|FUTCUR|USDINR|XX|1403879400|-1|XX|0|FUTCUR|USDINR|XX|1411828200|-1|XX|0|831925000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
1026|15758|FUTCUR|USDINR|XX|1403879400|-1|XX|0|FUTCUR|USDINR|XX|1417185000|-1|XX|0|831925000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
1026|2447|FUTCUR|USDINR|XX|1403879400|-1|XX|0|FUTCUR|USDINR|XX|1414679400|-1|XX|0|831925000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
1026|4132|FUTCUR|USDINR|XX|1403879400|-1|XX|0|FUTCUR|USDINR|XX|1406730600|-1|XX|0|831925000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
1057|1552|FUTCUR|USDINR|XX|1403447400|-1|XX|0|FUTCUR|USDINR|XX|1404052200|-1|XX|0|832350000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
1057|4123|FUTCUR|USDINR|XX|1403447400|-1|XX|0|FUTCUR|USDINR|XX|1404657000|-1|XX|0|832350000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
1237|1375|FUTCUR|USDINR|XX|1409322600|-1|XX|0|FUTCUR|USDINR|XX|1411828200|-1|XX|0|833800000|-20850000|20850000|-20850000|20850000|1|1|25000|1|1|25000|1|N
1237|15758|FUTCUR|USDINR|XX|1409322600|-1|XX|0|FUTCUR|USDINR|XX|1417185000|-1|XX|0|833800000|-20850000|20850000|-20850000|20850000|1|1|25000|1|1|25000|1|N
1237|2447|FUTCUR|USDINR|XX|1409322600|-1|XX|0|FUTCUR|USDINR|XX|1414679400|-1|XX|0|833800000|-20850000|20850000|-20850000|20850000|1|1|25000|1|1|25000|1|N
1375|15758|FUTCUR|USDINR|XX|1411828200|-1|XX|0|FUTCUR|USDINR|XX|1417185000|-1|XX|0|836975000|-20925000|20925000|-20925000|20925000|1|1|25000|1|1|25000|1|N
1375|2447|FUTCUR|USDINR|XX|1411828200|-1|XX|0|FUTCUR|USDINR|XX|1414679400|-1|XX|0|836975000|-20925000|20925000|-20925000|20925000|1|1|25000|1|1|25000|1|N
1552|4123|FUTCUR|USDINR|XX|1404052200|-1|XX|0|FUTCUR|USDINR|XX|1404657000|-1|XX|0|832675000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
2447|15758|FUTCUR|USDINR|XX|1414679400|-1|XX|0|FUTCUR|USDINR|XX|1417185000|-1|XX|0|838575000|-20975000|20975000|-20975000|20975000|1|1|25000|1|1|25000|1|N
2718|1057|FUTCUR|USDINR|XX|1402237800|-1|XX|0|FUTCUR|USDINR|XX|1403447400|-1|XX|0|831675000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
2718|1552|FUTCUR|USDINR|XX|1402237800|-1|XX|0|FUTCUR|USDINR|XX|1404052200|-1|XX|0|831675000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
2718|4029|FUTCUR|USDINR|XX|1402237800|-1|XX|0|FUTCUR|USDINR|XX|1402842600|-1|XX|0|831675000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
4029|1057|FUTCUR|USDINR|XX|1402842600|-1|XX|0|FUTCUR|USDINR|XX|1403447400|-1|XX|0|832000000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
4029|1552|FUTCUR|USDINR|XX|1402842600|-1|XX|0|FUTCUR|USDINR|XX|1404052200|-1|XX|0|832000000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
4029|4123|FUTCUR|USDINR|XX|1402842600|-1|XX|0|FUTCUR|USDINR|XX|1404657000|-1|XX|0|832000000|-20800000|20800000|-20800000|20800000|1|1|25000|1|1|25000|1|N
4132|1237|FUTCUR|USDINR|XX|1406730600|-1|XX|0|FUTCUR|USDINR|XX|1409322600|-1|XX|0|832600000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
4132|1375|FUTCUR|USDINR|XX|1406730600|-1|XX|0|FUTCUR|USDINR|XX|1411828200|-1|XX|0|832600000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
4132|15758|FUTCUR|USDINR|XX|1406730600|-1|XX|0|FUTCUR|USDINR|XX|1417185000|-1|XX|0|832600000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
4132|2447|FUTCUR|USDINR|XX|1406730600|-1|XX|0|FUTCUR|USDINR|XX|1414679400|-1|XX|0|832600000|-20825000|20825000|-20825000|20825000|1|1|25000|1|1|25000|1|N
1030|1240|FUTCUR|USDJPY|XX|1403879400|-1|XX|0|FUTCUR|USDJPY|XX|1409322600|-1|XX|0|1561100000|-39100000|39100000|-39100000|39100000|1|1|100000|1|1|100000|1|N
1030|1414|FUTCUR|USDJPY|XX|1403879400|-1|XX|0|FUTCUR|USDJPY|XX|1411828200|-1|XX|0|1561100000|-39100000|39100000|-39100000|39100000|1|1|100000|1|1|100000|1|N
1030|4137|FUTCUR|USDJPY|XX|1403879400|-1|XX|0|FUTCUR|USDJPY|XX|1406730600|-1|XX|0|1561100000|-39100000|39100000|-39100000|39100000|1|1|100000|1|1|100000|1|N
1240|1414|FUTCUR|USDJPY|XX|1409322600|-1|XX|0|FUTCUR|USDJPY|XX|1411828200|-1|XX|0|1547000000|-38700000|38700000|-38700000|38700000|1|1|100000|1|1|100000|1|N
4137|1240|FUTCUR|USDJPY|XX|1406730600|-1|XX|0|FUTCUR|USDJPY|XX|1409322600|-1|XX|0|1553700000|-38900000|38900000|-38900000|38900000|1|1|100000|1|1|100000|1|N
4137|1414|FUTCUR|USDJPY|XX|1406730600|-1|XX|0|FUTCUR|USDJPY|XX|1411828200|-1|XX|0|1553700000|-38900000|38900000|-38900000|38900000|1|1|100000|1|1|100000|1|N
