NEATFO|7.0.4|
35005|35012|FUTSTK|AARTIIND|XX|1403965800|-1|XX|0|FUTSTK|AARTIIND|XX|1406385000|-1|XX|0|59660|-1495|1495|-1495|1495|1000|1000|5|1000|1000|5|1|N
35012|35426|FUTSTK|AARTIIND|XX|1406385000|-1|XX|0|FUTSTK|AARTIIND|XX|1409409000|-1|XX|0|60065|-1505|1505|-1505|1505|1000|1000|5|1000|1000|5|1|N
35013|35479|FUTSTK|ABB|XX|1406385000|-1|XX|0|FUTSTK|ABB|XX|1409409000|-1|XX|0|773345|-19335|19335|-19335|19335|125|125|5|125|125|5|1|N
35028|35013|FUTSTK|ABB|XX|1403965800|-1|XX|0|FUTSTK|ABB|XX|1406385000|-1|XX|0|767715|-19195|19195|-19195|19195|125|125|5|125|125|5|1|N
35014|35480|FUTSTK|ABBOTINDIA|XX|1406385000|-1|XX|0|FUTSTK|ABBOTINDIA|XX|1409409000|-1|XX|0|2623100|-65580|65580|-65580|65580|20|20|5|20|20|5|1|N
35029|35014|FUTSTK|ABBOTINDIA|XX|1403965800|-1|XX|0|FUTSTK|ABBOTINDIA|XX|1406385000|-1|XX|0|2640840|-66025|66025|-66025|66025|20|20|5|20|20|5|1|N
35015|35513|FUTSTK|ABCAPITAL|XX|1406385000|-1|XX|0|FUTSTK|ABCAPITAL|XX|1409409000|-1|XX|0|20875|-525|525|-525|525|5400|5400|5|5400|5400|5|1|N
35030|35015|FUTSTK|ABCAPITAL|XX|1403965800|-1|XX|0|FUTSTK|ABCAPITAL|XX|1406385000|-1|XX|0|20705|-520|520|-520|520|5400|5400|5|5400|5400|5|1|N
35016|35516|FUTSTK|ABFRL|XX|1406385000|-1|XX|0|FUTSTK|ABFRL|XX|1409409000|-1|XX|0|26315|-660|660|-660|660|2600|2600|5|2600|2600|5|1|N
35031|35016|FUTSTK|ABFRL|XX|1403965800|-1|XX|0|FUTSTK|ABFRL|XX|1406385000|-1|XX|0|26510|-665|665|-665|665|2600|2600|5|2600|2600|5|1|N
35017|35517|FUTSTK|ACC|XX|1406385000|-1|XX|0|FUTSTK|ACC|XX|1409409000|-1|XX|0|230125|-5755|5755|-5755|5755|300|300|5|300|300|5|1|N
35047|35017|FUTSTK|ACC|XX|1403965800|-1|XX|0|FUTSTK|ACC|XX|1406385000|-1|XX|0|228220|-5705|5705|-5705|5705|300|300|5|300|300|5|1|N
35018|35522|FUTSTK|ADANIENT|XX|1406385000|-1|XX|0|FUTSTK|ADANIENT|XX|1409409000|-1|XX|0|297050|-7430|7430|-7430|7430|300|300|5|300|300|5|1|N
35048|35018|FUTSTK|ADANIENT|XX|1403965800|-1|XX|0|FUTSTK|ADANIENT|XX|1406385000|-1|XX|0|294585|-7365|7365|-7365|7365|300|300|5|300|300|5|1|N
35019|35551|FUTSTK|ADANIPORTS|XX|1406385000|-1|XX|0|FUTSTK|ADANIPORTS|XX|1409409000|-1|XX|0|125755|-3145|3145|-3145|3145|400|400|5|400|400|5|1|N
35074|35019|FUTSTK|ADANIPORTS|XX|1403965800|-1|XX|0|FUTSTK|ADANIPORTS|XX|1406385000|-1|XX|0|124715|-3120|3120|-3120|3120|400|400|5|400|400|5|1|N
35026|35552|FUTSTK|ALKEM|XX|1406385000|-1|XX|0|FUTSTK|ALKEM|XX|1409409000|-1|XX|0|473490|-11840|11840|-11840|11840|100|100|5|100|100|5|1|N
35076|35026|FUTSTK|ALKEM|XX|1403965800|-1|XX|0|FUTSTK|ALKEM|XX|1406385000|-1|XX|0|471305|-11785|11785|-11785|11785|100|100|5|100|100|5|1|N
35027|35553|FUTSTK|AMBUJACEM|XX|1406385000|-1|XX|0|FUTSTK|AMBUJACEM|XX|1409409000|-1|XX|0|56080|-1405|1405|-1405|1405|900|900|5|900|900|5|1|N
35200|35027|FUTSTK|AMBUJACEM|XX|1403965800|-1|XX|0|FUTSTK|AMBUJACEM|XX|1406385000|-1|XX|0|55730|-1395|1395|-1395|1395|900|900|5|900|900|5|1|N
35032|35554|FUTSTK|APOLLOHOSP|XX|1406385000|-1|XX|0|FUTSTK|APOLLOHOSP|XX|1409409000|-1|XX|0|589900|-14750|14750|-14750|14750|125|125|5|125|125|5|1|N
35201|35032|FUTSTK|APOLLOHOSP|XX|1403965800|-1|XX|0|FUTSTK|APOLLOHOSP|XX|1406385000|-1|XX|0|585515|-14640|14640|-14640|14640|125|125|5|125|125|5|1|N
35033|35555|FUTSTK|APOLLOTYRE|XX|1406385000|-1|XX|0|FUTSTK|APOLLOTYRE|XX|1409409000|-1|XX|0|45015|-1125|1125|-1125|1125|1700|1700|5|1700|1700|5|1|N
35203|35033|FUTSTK|APOLLOTYRE|XX|1403965800|-1|XX|0|FUTSTK|APOLLOTYRE|XX|1406385000|-1|XX|0|45280|-1135|1135|-1135|1135|1700|1700|5|1700|1700|5|1|N
35050|35556|FUTSTK|ASHOKLEY|XX|1406385000|-1|XX|0|FUTSTK|ASHOKLEY|XX|1409409000|-1|XX|0|20940|-525|525|-525|525|5000|5000|5|5000|5000|5|1|N
35210|35050|FUTSTK|ASHOKLEY|XX|1403965800|-1|XX|0|FUTSTK|ASHOKLEY|XX|1406385000|-1|XX|0|20815|-520|520|-520|520|5000|5000|5|5000|5000|5|1|N
35142|35565|FUTSTK|ASIANPAINT|XX|1406385000|-1|XX|0|FUTSTK|ASIANPAINT|XX|1409409000|-1|XX|0|286240|-7160|7160|-7160|7160|200|200|5|200|200|5|1|N
35213|35142|FUTSTK|ASIANPAINT|XX|1403965800|-1|XX|0|FUTSTK|ASIANPAINT|XX|1406385000|-1|XX|0|284165|-7105|7105|-7105|7105|200|200|5|200|200|5|1|N
35143|35570|FUTSTK|ASTRAL|XX|1406385000|-1|XX|0|FUTSTK|ASTRAL|XX|1409409000|-1|XX|0|202900|-5075|5075|-5075|5075|367|367|5|367|367|5|1|N
35216|35143|FUTSTK|ASTRAL|XX|1403965800|-1|XX|0|FUTSTK|ASTRAL|XX|1406385000|-1|XX|0|202125|-5055|5055|-5055|5055|367|367|5|367|367|5|1|N
35185|35573|FUTSTK|ATUL|XX|1406385000|-1|XX|0|FUTSTK|ATUL|XX|1409409000|-1|XX|0|552180|-13805|13805|-13805|13805|100|100|5|100|100|5|1|N
35190|35574|FUTSTK|AUBANK|XX|1406385000|-1|XX|0|FUTSTK|AUBANK|XX|1409409000|-1|XX|0|61925|-1550|1550|-1550|1550|1000|1000|5|1000|1000|5|1|N
35232|35190|FUTSTK|AUBANK|XX|1403965800|-1|XX|0|FUTSTK|AUBANK|XX|1406385000|-1|XX|0|62305|-1560|1560|-1560|1560|1000|1000|5|1000|1000|5|1|N
35191|35595|FUTSTK|AUROPHARMA|XX|1406385000|-1|XX|0|FUTSTK|AUROPHARMA|XX|1409409000|-1|XX|0|121065|-3030|3030|-3030|3030|550|550|5|550|550|5|1|N
36611|35191|FUTSTK|AUROPHARMA|XX|1403965800|-1|XX|0|FUTSTK|AUROPHARMA|XX|1406385000|-1|XX|0|120145|-3005|3005|-3005|3005|550|550|5|550|550|5|1|N
35192|35602|FUTSTK|AXISBANK|XX|1406385000|-1|XX|0|FUTSTK|AXISBANK|XX|1409409000|-1|XX|0|114020|-2850|2850|-2850|2850|625|625|5|625|625|5|1|N
38079|35192|FUTSTK|AXISBANK|XX|1403965800|-1|XX|0|FUTSTK|AXISBANK|XX|1406385000|-1|XX|0|113340|-2835|2835|-2835|2835|625|625|5|625|625|5|1|N
35193|35603|FUTSTK|BAJAJ-AUTO|XX|1406385000|-1|XX|0|FUTSTK|BAJAJ-AUTO|XX|1409409000|-1|XX|0|923805|-23095|23095|-23095|23095|75|75|5|75|75|5|1|N
35195|35604|FUTSTK|BAJAJFINSV|XX|1406385000|-1|XX|0|FUTSTK|BAJAJFINSV|XX|1409409000|-1|XX|0|149065|-3730|3730|-3730|3730|500|500|5|500|500|5|1|N
38411|35195|FUTSTK|BAJAJFINSV|XX|1403965800|-1|XX|0|FUTSTK|BAJAJFINSV|XX|1406385000|-1|XX|0|147795|-3695|3695|-3695|3695|500|500|5|500|500|5|1|N
35302|35613|FUTSTK|BAJFINANCE|XX|1406385000|-1|XX|0|FUTSTK|BAJFINANCE|XX|1409409000|-1|XX|0|654025|-16350|16350|-16350|16350|125|125|5|125|125|5|1|N
38412|35302|FUTSTK|BAJFINANCE|XX|1403965800|-1|XX|0|FUTSTK|BAJFINANCE|XX|1406385000|-1|XX|0|649050|-16230|16230|-16230|16230|125|125|5|125|125|5|1|N
35303|35614|FUTSTK|BALKRISIND|XX|1406385000|-1|XX|0|FUTSTK|BALKRISIND|XX|1409409000|-1|XX|0|291470|-7290|7290|-7290|7290|300|300|5|300|300|5|1|N
38605|35303|FUTSTK|BALKRISIND|XX|1403965800|-1|XX|0|FUTSTK|BALKRISIND|XX|1406385000|-1|XX|0|290935|-7275|7275|-7275|7275|300|300|5|300|300|5|1|N
35338|35615|FUTSTK|BALRAMCHIN|XX|1406385000|-1|XX|0|FUTSTK|BALRAMCHIN|XX|1409409000|-1|XX|0|36720|-920|920|-920|920|1600|1600|5|1600|1600|5|1|N
38621|35338|FUTSTK|BALRAMCHIN|XX|1403965800|-1|XX|0|FUTSTK|BALRAMCHIN|XX|1406385000|-1|XX|0|36400|-910|910|-910|910|1600|1600|5|1600|1600|5|1|N
35341|35616|FUTSTK|BANDHANBNK|XX|1406385000|-1|XX|0|FUTSTK|BANDHANBNK|XX|1409409000|-1|XX|0|17980|-450|450|-450|450|2800|2800|5|2800|2800|5|1|N
35399|35617|FUTSTK|BANKBARODA|XX|1406385000|-1|XX|0|FUTSTK|BANKBARODA|XX|1409409000|-1|XX|0|25080|-630|630|-630|630|2925|2925|5|2925|2925|5|1|N
39140|35399|FUTSTK|BANKBARODA|XX|1403965800|-1|XX|0|FUTSTK|BANKBARODA|XX|1406385000|-1|XX|0|24875|-625|625|-625|625|2925|2925|5|2925|2925|5|1|N
35020|35089|FUTIDX|BANKNIFTY|XX|1403879400|-1|XX|0|FUTIDX|BANKNIFTY|XX|1409322600|-1|XX|0|4708855|-94180|94180|-94180|94180|15|15|5|15|15|5|1|N
35020|35165|FUTIDX|BANKNIFTY|XX|1403879400|-1|XX|0|FUTIDX|BANKNIFTY|XX|1406903400|-1|XX|0|4708855|-94180|94180|-94180|94180|15|15|5|15|15|5|1|N
35165|35089|FUTIDX|BANKNIFTY|XX|1406903400|-1|XX|0|FUTIDX|BANKNIFTY|XX|1409322600|-1|XX|0|4739230|-94785|94785|-94785|94785|15|15|5|15|15|5|1|N
35402|35618|FUTSTK|BATAINDIA|XX|1406385000|-1|XX|0|FUTSTK|BATAINDIA|XX|1409409000|-1|XX|0|134595|-3365|3365|-3365|3365|375|375|5|375|375|5|1|N
39797|35402|FUTSTK|BATAINDIA|XX|1403965800|-1|XX|0|FUTSTK|BATAINDIA|XX|1406385000|-1|XX|0|133910|-3350|3350|-3350|3350|375|375|5|375|375|5|1|N
35403|35645|FUTSTK|BEL|XX|1406385000|-1|XX|0|FUTSTK|BEL|XX|1409409000|-1|XX|0|25830|-645|645|-645|645|2850|2850|5|2850|2850|5|1|N
39798|35403|FUTSTK|BEL|XX|1403965800|-1|XX|0|FUTSTK|BEL|XX|1406385000|-1|XX|0|25640|-645|645|-645|645|2850|2850|5|2850|2850|5|1|N
35414|35646|FUTSTK|BERGEPAINT|XX|1406385000|-1|XX|0|FUTSTK|BERGEPAINT|XX|1409409000|-1|XX|0|45710|-1145|1145|-1145|1145|1320|1320|5|1320|1320|5|1|N
40394|35414|FUTSTK|BERGEPAINT|XX|1403965800|-1|XX|0|FUTSTK|BERGEPAINT|XX|1406385000|-1|XX|0|45765|-1145|1145|-1145|1145|1320|1320|5|1320|1320|5|1|N
35487|36345|FUTSTK|BHARATFORG|XX|1406385000|-1|XX|0|FUTSTK|BHARATFORG|XX|1409409000|-1|XX|0|145420|-3635|3635|-3635|3635|500|500|5|500|500|5|1|N
40395|35487|FUTSTK|BHARATFORG|XX|1403965800|-1|XX|0|FUTSTK|BHARATFORG|XX|1406385000|-1|XX|0|145210|-3630|3630|-3630|3630|500|500|5|500|500|5|1|N
35492|36347|FUTSTK|BHARTIARTL|XX|1406385000|-1|XX|0|FUTSTK|BHARTIARTL|XX|1409409000|-1|XX|0|130805|-3270|3270|-3270|3270|475|475|5|475|475|5|1|N
40396|35492|FUTSTK|BHARTIARTL|XX|1403965800|-1|XX|0|FUTSTK|BHARTIARTL|XX|1406385000|-1|XX|0|130115|-3255|3255|-3255|3255|475|475|5|475|475|5|1|N
35493|36368|FUTSTK|BHEL|XX|1406385000|-1|XX|0|FUTSTK|BHEL|XX|1409409000|-1|XX|0|24850|-625|625|-625|625|2625|2625|5|2625|2625|5|1|N
40402|35493|FUTSTK|BHEL|XX|1403965800|-1|XX|0|FUTSTK|BHEL|XX|1406385000|-1|XX|0|24705|-620|620|-620|620|2625|2625|5|2625|2625|5|1|N
35494|36369|FUTSTK|BIOCON|XX|1406385000|-1|XX|0|FUTSTK|BIOCON|XX|1409409000|-1|XX|0|29345|-735|735|-735|735|2500|2500|5|2500|2500|5|1|N
40404|35494|FUTSTK|BIOCON|XX|1403965800|-1|XX|0|FUTSTK|BIOCON|XX|1406385000|-1|XX|0|29150|-730|730|-730|730|2500|2500|5|2500|2500|5|1|N
35495|36380|FUTSTK|BOSCHLTD|XX|1406385000|-1|XX|0|FUTSTK|BOSCHLTD|XX|1409409000|-1|XX|0|2824370|-70610|70610|-70610|70610|25|25|5|25|25|5|1|N
40405|35495|FUTSTK|BOSCHLTD|XX|1403965800|-1|XX|0|FUTSTK|BOSCHLTD|XX|1406385000|-1|XX|0|2844480|-71115|71115|-71115|71115|25|25|5|25|25|5|1|N
35496|36381|FUTSTK|BPCL|XX|1406385000|-1|XX|0|FUTSTK|BPCL|XX|1409409000|-1|XX|0|58610|-1465|1465|-1465|1465|900|900|5|900|900|5|1|N
41222|35496|FUTSTK|BPCL|XX|1403965800|-1|XX|0|FUTSTK|BPCL|XX|1406385000|-1|XX|0|58210|-1455|1455|-1455|1455|900|900|5|900|900|5|1|N
35549|36457|FUTSTK|BRITANNIA|XX|1406385000|-1|XX|0|FUTSTK|BRITANNIA|XX|1409409000|-1|XX|0|536965|-13425|13425|-13425|13425|200|200|5|200|200|5|1|N
41223|35549|FUTSTK|BRITANNIA|XX|1403965800|-1|XX|0|FUTSTK|BRITANNIA|XX|1406385000|-1|XX|0|533570|-13340|13340|-13340|13340|200|200|5|200|200|5|1|N
35550|36727|FUTSTK|BSOFT|XX|1406385000|-1|XX|0|FUTSTK|BSOFT|XX|1409409000|-1|XX|0|60345|-1510|1510|-1510|1510|1000|1000|5|1000|1000|5|1|N
41230|35550|FUTSTK|BSOFT|XX|1403965800|-1|XX|0|FUTSTK|BSOFT|XX|1406385000|-1|XX|0|60135|-1505|1505|-1505|1505|1000|1000|5|1000|1000|5|1|N
35649|36728|FUTSTK|CANBK|XX|1406385000|-1|XX|0|FUTSTK|CANBK|XX|1409409000|-1|XX|0|11070|-280|280|-280|280|6750|6750|5|6750|6750|5|1|N
41235|35649|FUTSTK|CANBK|XX|1403965800|-1|XX|0|FUTSTK|CANBK|XX|1406385000|-1|XX|0|10980|-275|275|-275|275|6750|6750|5|6750|6750|5|1|N
35650|37014|FUTSTK|CANFINHOME|XX|1406385000|-1|XX|0|FUTSTK|CANFINHOME|XX|1409409000|-1|XX|0|69425|-1735|1735|-1735|1735|975|975|5|975|975|5|1|N
42084|35650|FUTSTK|CANFINHOME|XX|1403965800|-1|XX|0|FUTSTK|CANFINHOME|XX|1406385000|-1|XX|0|69670|-1745|1745|-1745|1745|975|975|5|975|975|5|1|N
35651|40614|FUTSTK|CHAMBLFERT|XX|1406385000|-1|XX|0|FUTSTK|CHAMBLFERT|XX|1409409000|-1|XX|0|35635|-890|890|-890|890|1900|1900|5|1900|1900|5|1|N
42085|35651|FUTSTK|CHAMBLFERT|XX|1403965800|-1|XX|0|FUTSTK|CHAMBLFERT|XX|1406385000|-1|XX|0|35400|-885|885|-885|885|1900|1900|5|1900|1900|5|1|N
35652|40624|FUTSTK|CHOLAFIN|XX|1406385000|-1|XX|0|FUTSTK|CHOLAFIN|XX|1409409000|-1|XX|0|124145|-3105|3105|-3105|3105|625|625|5|625|625|5|1|N
42088|35652|FUTSTK|CHOLAFIN|XX|1403965800|-1|XX|0|FUTSTK|CHOLAFIN|XX|1406385000|-1|XX|0|123230|-3080|3080|-3080|3080|625|625|5|625|625|5|1|N
35657|40719|FUTSTK|CIPLA|XX|1406385000|-1|XX|0|FUTSTK|CIPLA|XX|1409409000|-1|XX|0|147380|-3685|3685|-3685|3685|650|650|5|650|650|5|1|N
42089|35657|FUTSTK|CIPLA|XX|1403965800|-1|XX|0|FUTSTK|CIPLA|XX|1406385000|-1|XX|0|146455|-3665|3665|-3665|3665|650|650|5|650|650|5|1|N
35660|40720|FUTSTK|COALINDIA|XX|1406385000|-1|XX|0|FUTSTK|COALINDIA|XX|1409409000|-1|XX|0|44500|-1115|1115|-1115|1115|2100|2100|5|2100|2100|5|1|N
42090|35660|FUTSTK|COALINDIA|XX|1403965800|-1|XX|0|FUTSTK|COALINDIA|XX|1406385000|-1|XX|0|44255|-1110|1110|-1110|1110|2100|2100|5|2100|2100|5|1|N
40171|42249|FUTSTK|COFORGE|XX|1406385000|-1|XX|0|FUTSTK|COFORGE|XX|1409409000|-1|XX|0|502075|-12555|12555|-12555|12555|150|150|5|150|150|5|1|N
42092|40171|FUTSTK|COFORGE|XX|1403965800|-1|XX|0|FUTSTK|COFORGE|XX|1406385000|-1|XX|0|497760|-12445|12445|-12445|12445|150|150|5|150|150|5|1|N
40172|42250|FUTSTK|COLPAL|XX|1406385000|-1|XX|0|FUTSTK|COLPAL|XX|1409409000|-1|XX|0|283150|-7080|7080|-7080|7080|350|350|5|350|350|5|1|N
42099|40172|FUTSTK|COLPAL|XX|1403965800|-1|XX|0|FUTSTK|COLPAL|XX|1406385000|-1|XX|0|281895|-7050|7050|-7050|7050|350|350|5|350|350|5|1|N
40173|42251|FUTSTK|CONCOR|XX|1406385000|-1|XX|0|FUTSTK|CONCOR|XX|1409409000|-1|XX|0|95725|-2395|2395|-2395|2395|1000|1000|5|1000|1000|5|1|N
42100|40173|FUTSTK|CONCOR|XX|1403965800|-1|XX|0|FUTSTK|CONCOR|XX|1406385000|-1|XX|0|94890|-2375|2375|-2375|2375|1000|1000|5|1000|1000|5|1|N
40174|42252|FUTSTK|COROMANDEL|XX|1406385000|-1|XX|0|FUTSTK|COROMANDEL|XX|1409409000|-1|XX|0|126485|-3165|3165|-3165|3165|700|700|5|700|700|5|1|N
42101|40174|FUTSTK|COROMANDEL|XX|1403965800|-1|XX|0|FUTSTK|COROMANDEL|XX|1406385000|-1|XX|0|127470|-3190|3190|-3190|3190|700|700|5|700|700|5|1|N
40175|42253|FUTSTK|CROMPTON|XX|1406385000|-1|XX|0|FUTSTK|CROMPTON|XX|1409409000|-1|XX|0|37850|-950|950|-950|950|1800|1800|5|1800|1800|5|1|N
42102|40175|FUTSTK|CROMPTON|XX|1403965800|-1|XX|0|FUTSTK|CROMPTON|XX|1406385000|-1|XX|0|37815|-945|945|-945|945|1800|1800|5|1800|1800|5|1|N
40176|42255|FUTSTK|CUB|XX|1406385000|-1|XX|0|FUTSTK|CUB|XX|1409409000|-1|XX|0|13690|-345|345|-345|345|5000|5000|5|5000|5000|5|1|N
42106|40176|FUTSTK|CUB|XX|1403965800|-1|XX|0|FUTSTK|CUB|XX|1406385000|-1|XX|0|13580|-340|340|-340|340|5000|5000|5|5000|5000|5|1|N
40177|42256|FUTSTK|CUMMINSIND|XX|1406385000|-1|XX|0|FUTSTK|CUMMINSIND|XX|1409409000|-1|XX|0|326475|-8165|8165|-8165|8165|300|300|5|300|300|5|1|N
42107|40177|FUTSTK|CUMMINSIND|XX|1403965800|-1|XX|0|FUTSTK|CUMMINSIND|XX|1406385000|-1|XX|0|326175|-8155|8155|-8155|8155|300|300|5|300|300|5|1|N
40178|42259|FUTSTK|DABUR|XX|1406385000|-1|XX|0|FUTSTK|DABUR|XX|1409409000|-1|XX|0|58265|-1460|1460|-1460|1460|1250|1250|5|1250|1250|5|1|N
42111|40178|FUTSTK|DABUR|XX|1403965800|-1|XX|0|FUTSTK|DABUR|XX|1406385000|-1|XX|0|58045|-1455|1455|-1455|1455|1250|1250|5|1250|1250|5|1|N
40179|46837|FUTSTK|DALBHARAT|XX|1406385000|-1|XX|0|FUTSTK|DALBHARAT|XX|1409409000|-1|XX|0|170955|-4275|4275|-4275|4275|275|275|5|275|275|5|1|N
40180|46838|FUTSTK|DEEPAKNTR|XX|1406385000|-1|XX|0|FUTSTK|DEEPAKNTR|XX|1409409000|-1|XX|0|216305|-5410|5410|-5410|5410|300|300|5|300|300|5|1|N
42113|40180|FUTSTK|DEEPAKNTR|XX|1403965800|-1|XX|0|FUTSTK|DEEPAKNTR|XX|1406385000|-1|XX|0|214965|-5375|5375|-5375|5375|300|300|5|300|300|5|1|N
40610|46839|FUTSTK|DIVISLAB|XX|1406385000|-1|XX|0|FUTSTK|DIVISLAB|XX|1409409000|-1|XX|0|435870|-10900|10900|-10900|10900|200|200|5|200|200|5|1|N
42114|40610|FUTSTK|DIVISLAB|XX|1403965800|-1|XX|0|FUTSTK|DIVISLAB|XX|1406385000|-1|XX|0|433340|-10835|10835|-10835|10835|200|200|5|200|200|5|1|N
40613|46840|FUTSTK|DIXON|XX|1406385000|-1|XX|0|FUTSTK|DIXON|XX|1409409000|-1|XX|0|897340|-22435|22435|-22435|22435|100|100|5|100|100|5|1|N
42116|40613|FUTSTK|DIXON|XX|1403965800|-1|XX|0|FUTSTK|DIXON|XX|1406385000|-1|XX|0|890095|-22255|22255|-22255|22255|100|100|5|100|100|5|1|N
40698|46843|FUTSTK|DLF|XX|1406385000|-1|XX|0|FUTSTK|DLF|XX|1409409000|-1|XX|0|77030|-1925|1925|-1925|1925|825|825|5|825|825|5|1|N
42117|40698|FUTSTK|DLF|XX|1403965800|-1|XX|0|FUTSTK|DLF|XX|1406385000|-1|XX|0|76515|-1915|1915|-1915|1915|825|825|5|825|825|5|1|N
40702|46844|FUTSTK|DRREDDY|XX|1406385000|-1|XX|0|FUTSTK|DRREDDY|XX|1409409000|-1|XX|0|575615|-14390|14390|-14390|14390|125|125|5|125|125|5|1|N
42118|40702|FUTSTK|DRREDDY|XX|1403965800|-1|XX|0|FUTSTK|DRREDDY|XX|1406385000|-1|XX|0|575430|-14385|14385|-14385|14385|125|125|5|125|125|5|1|N
42119|46820|FUTSTK|EICHERMOT|XX|1403965800|-1|XX|0|FUTSTK|EICHERMOT|XX|1406385000|-1|XX|0|450855|-11275|11275|-11275|11275|175|175|5|175|175|5|1|N
46820|46845|FUTSTK|EICHERMOT|XX|1406385000|-1|XX|0|FUTSTK|EICHERMOT|XX|1409409000|-1|XX|0|454330|-11360|11360|-11360|11360|175|175|5|175|175|5|1|N
42120|46821|FUTSTK|ESCORTS|XX|1403965800|-1|XX|0|FUTSTK|ESCORTS|XX|1406385000|-1|XX|0|379765|-9495|9495|-9495|9495|275|275|5|275|275|5|1|N
46821|46846|FUTSTK|ESCORTS|XX|1406385000|-1|XX|0|FUTSTK|ESCORTS|XX|1409409000|-1|XX|0|382565|-9565|9565|-9565|9565|275|275|5|275|275|5|1|N
42122|46823|FUTSTK|EXIDEIND|XX|1403965800|-1|XX|0|FUTSTK|EXIDEIND|XX|1406385000|-1|XX|0|45740|-1145|1145|-1145|1145|1800|1800|5|1800|1800|5|1|N
46823|46857|FUTSTK|EXIDEIND|XX|1406385000|-1|XX|0|FUTSTK|EXIDEIND|XX|1409409000|-1|XX|0|45940|-1150|1150|-1150|1150|1800|1800|5|1800|1800|5|1|N
